
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T126plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T127plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T127plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T128plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T128plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T129plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T129plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T130plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T130plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T131plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T131plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T132plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T132plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T133plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T133plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T134plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T134plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T135plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T135plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T136plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T136plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T137plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T137plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T138plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T138plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T139plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T139plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T140plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T140plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T141plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T141plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T142plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T142plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T143plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T143plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T144plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T144plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T145plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T145plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T146plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T146plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T147plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T147plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T148plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T148plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T149plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T149plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T150plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T150plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T151plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T151plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T152plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T152plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T153plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T153plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T154plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T154plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T155plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T155plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T156plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T156plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T157plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T157plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T158plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T158plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T159plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T159plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T160plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T160plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T161plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T161plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T162plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T162plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T163plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T163plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T164plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T164plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T165plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T165plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T166plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T166plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T167plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T167plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T168plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T168plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T169plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T169plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T170plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T170plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T171plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T171plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T172plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T172plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T173plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T173plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T174plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T174plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T175plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T175plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T176plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T176plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T177plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T177plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T178plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T178plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T179plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T179plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T180plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T180plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T181plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T181plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T182plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T182plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T183plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T183plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T184plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T184plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T185plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T185plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T186plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T186plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T187plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T187plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T188plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T188plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T189plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T189plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T190plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T190plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T191plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T191plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T192plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T192plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T193plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T193plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T194plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T194plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T195plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T195plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T196plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T196plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T197plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T197plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T198plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T198plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T199plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T199plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T200plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T200plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T201plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T201plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T202plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T202plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T203plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T203plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T204plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T204plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T205plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T205plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T206plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T206plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T207plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T207plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T208plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T208plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T209plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T209plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T210plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T210plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T211plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T211plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T212plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T212plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T213plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T213plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T214plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T214plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T215plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T215plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T216plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T216plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T217plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T217plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T218plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T218plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T219plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T219plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T220plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T220plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T221plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T221plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T222plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T222plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T223plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T223plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T224plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T224plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T225plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T225plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T226plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T226plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T227plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T227plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T228plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T228plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T229plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T229plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T230plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T230plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T231plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T231plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T232plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T232plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T233plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T233plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T234plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T234plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T235plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T235plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T236plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T236plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T237plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T237plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T238plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T238plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T239plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T239plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T240plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T240plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T241plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T241plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T242plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T242plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T243plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T243plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T244plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T244plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T245plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T245plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T246plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T246plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T247plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T247plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T248plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T248plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T249plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T249plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T250plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T250plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T251plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T251plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T252plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T252plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T253plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T253plb_3.nc' as Amber NetCDF
